483|23-11-2022 00:00:00/5.00:00:00|True|9|1
484|09-12-2022 00:00:00/18.00:00:00|True|9|1
485|04-03-2023 00:00:00/4.00:00:00|True|9|3
486|12-07-2022 00:00:00/19.00:00:00|True|9|2
487|27-02-2023 00:00:00/3.00:00:00|True|16|3
488|15-04-2023 00:00:00/11.00:00:00|True|16|2
489|24-08-2022 00:00:00/9.00:00:00|True|16|2
490|20-07-2022 00:00:00/18.00:00:00|True|16|2
491|01-12-2022 00:00:00/13.00:00:00|True|16|3
492|05-12-2022 00:00:00/17.00:00:00|True|16|1
493|15-10-2022 00:00:00/7.00:00:00|True|16|3
494|04-03-2023 00:00:00/2.00:00:00|True|16|2
495|17-09-2022 00:00:00/8.00:00:00|True|16|2
496|27-08-2022 00:00:00/9.00:00:00|True|16|3
497|02-01-2023 00:00:00/8.00:00:00|True|16|3
498|18-08-2022 00:00:00/6.00:00:00|True|16|2
499|06-08-2022 00:00:00/4.00:00:00|True|16|1
500|25-01-2023 00:00:00/6.00:00:00|True|16|1
501|03-10-2022 00:00:00/13.00:00:00|True|16|2
502|07-11-2022 00:00:00/4.00:00:00|True|16|3
503|12-03-2023 00:00:00/10.00:00:00|True|16|1
504|16-02-2023 00:00:00/9.00:00:00|True|16|3
505|05-07-2022 00:00:00/16.00:00:00|True|16|2
506|01-04-2023 00:00:00/9.00:00:00|True|16|1
507|28-10-2022 00:00:00/5.00:00:00|True|16|1
508|11-07-2022 00:00:00/16.00:00:00|True|16|2
509|10-02-2023 00:00:00/11.00:00:00|True|16|1
510|05-09-2022 00:00:00/19.00:00:00|True|16|3
511|04-11-2022 00:00:00/19.00:00:00|True|16|1
512|08-07-2022 00:00:00/14.00:00:00|True|16|2
513|13-10-2022 00:00:00/1.00:00:00|True|16|1
514|12-07-2022 00:00:00/16.00:00:00|True|16|1
515|15-11-2022 00:00:00/8.00:00:00|True|16|2
516|21-08-2022 00:00:00/8.00:00:00|True|16|1
517|28-04-2023 00:00:00/4.00:00:00|True|16|3
518|25-08-2022 00:00:00/15.00:00:00|True|16|1
519|25-01-2023 00:00:00/6.00:00:00|True|23|3
520|16-12-2022 00:00:00/14.00:00:00|True|23|2
521|28-03-2023 00:00:00/12.00:00:00|True|23|1
522|07-04-2023 00:00:00/14.00:00:00|True|23|1
523|27-08-2022 00:00:00/12.00:00:00|True|23|1
524|17-11-2022 00:00:00/8.00:00:00|True|23|3
525|15-10-2022 00:00:00/16.00:00:00|True|23|1
526|14-11-2022 00:00:00/11.00:00:00|True|23|1
527|04-02-2023 00:00:00/18.00:00:00|True|28|1
528|19-09-2022 00:00:00/19.00:00:00|True|28|1
529|19-04-2023 00:00:00/12.00:00:00|True|28|3
530|16-03-2023 00:00:00/11.00:00:00|True|28|2
531|04-03-2023 00:00:00/17.00:00:00|True|28|3
532|16-01-2023 00:00:00/4.00:00:00|True|28|3
533|06-11-2022 00:00:00/7.00:00:00|True|28|2
534|07-04-2023 00:00:00/12.00:00:00|True|28|3
535|16-12-2022 00:00:00/1.00:00:00|True|28|2
536|28-07-2022 00:00:00/7.00:00:00|True|28|2
537|20-12-2022 00:00:00/14.00:00:00|True|28|1
538|16-07-2022 00:00:00/7.00:00:00|True|28|2
539|15-03-2023 00:00:00/9.00:00:00|True|28|3
540|27-01-2023 00:00:00/7.00:00:00|True|28|2
541|18-05-2023 00:00:00/5.00:00:00|True|28|1
542|17-03-2023 00:00:00/11.00:00:00|True|28|2
543|27-02-2023 00:00:00/1.00:00:00|True|28|2
544|24-01-2023 00:00:00/17.00:00:00|True|28|1
545|29-12-2022 00:00:00/11.00:00:00|True|28|1
546|25-02-2023 00:00:00/8.00:00:00|True|28|1
547|19-07-2022 00:00:00/7.00:00:00|True|28|3
548|30-04-2023 00:00:00/17.00:00:00|True|28|2
549|12-04-2023 00:00:00/15.00:00:00|True|28|1
550|25-03-2023 00:00:00/18.00:00:00|True|28|1
551|08-06-2023 00:00:00/14.00:00:00|True|28|2
552|15-08-2022 00:00:00/3.00:00:00|True|28|2
553|23-12-2022 00:00:00/2.00:00:00|True|28|1
554|30-10-2022 00:00:00/17.00:00:00|True|28|3
555|13-04-2023 00:00:00/4.00:00:00|True|28|1
556|09-09-2022 00:00:00/10.00:00:00|True|28|1
557|16-11-2022 00:00:00/2.00:00:00|True|28|3
558|31-03-2023 00:00:00/4.00:00:00|True|28|1
559|20-08-2022 00:00:00/12.00:00:00|True|28|2
560|13-06-2023 00:00:00/12.00:00:00|True|28|2
561|30-11-2022 00:00:00/1.00:00:00|True|28|2
562|12-07-2022 00:00:00/12.00:00:00|True|28|1
563|16-04-2023 00:00:00/14.00:00:00|True|28|1
564|17-08-2022 00:00:00/14.00:00:00|True|28|3
565|26-07-2022 00:00:00/14.00:00:00|True|28|3
566|04-03-2023 00:00:00/2.00:00:00|True|28|3
567|19-11-2022 00:00:00/12.00:00:00|True|28|2
568|02-06-2023 00:00:00/13.00:00:00|True|28|2
569|02-10-2022 00:00:00/9.00:00:00|True|28|1
570|29-01-2023 00:00:00/2.00:00:00|True|28|3
571|07-07-2022 00:00:00/9.00:00:00|True|28|2
572|01-03-2023 00:00:00/13.00:00:00|True|28|1
573|07-01-2023 00:00:00/17.00:00:00|True|28|3
574|10-04-2023 00:00:00/14.00:00:00|True|28|2
575|31-12-2022 00:00:00/2.00:00:00|True|28|1
576|27-03-2023 00:00:00/13.00:00:00|True|28|2
577|28-10-2022 00:00:00/4.00:00:00|True|31|3
578|22-09-2022 00:00:00/4.00:00:00|True|31|3
579|26-01-2023 00:00:00/16.00:00:00|True|31|1
580|04-06-2023 00:00:00/14.00:00:00|True|31|3
581|23-05-2023 00:00:00/1.00:00:00|True|31|2
582|07-07-2022 00:00:00/18.00:00:00|True|31|2
583|12-01-2023 00:00:00/13.00:00:00|True|31|3
584|23-11-2022 00:00:00/10.00:00:00|True|31|1
585|23-02-2023 00:00:00/9.00:00:00|True|31|3
586|07-01-2023 00:00:00/9.00:00:00|True|31|3
587|12-04-2023 00:00:00/5.00:00:00|True|31|3
588|30-08-2022 00:00:00/15.00:00:00|True|31|3
589|21-01-2023 00:00:00/13.00:00:00|True|31|3
590|30-07-2022 00:00:00/12.00:00:00|True|31|3
591|06-08-2022 00:00:00/6.00:00:00|True|31|2
592|07-10-2022 00:00:00/7.00:00:00|True|31|1
593|02-01-2023 00:00:00/8.00:00:00|True|31|1
594|12-06-2023 00:00:00/11.00:00:00|True|31|3
595|16-12-2022 00:00:00/17.00:00:00|True|31|1
596|10-07-2022 00:00:00/14.00:00:00|True|31|3
597|05-03-2023 00:00:00/7.00:00:00|True|31|2
598|14-07-2022 00:00:00/17.00:00:00|True|31|1
599|19-10-2022 00:00:00/14.00:00:00|True|31|2
600|15-09-2022 00:00:00/5.00:00:00|True|31|2
601|05-10-2022 00:00:00/12.00:00:00|True|31|1
602|23-02-2023 00:00:00/19.00:00:00|True|31|2
603|06-04-2023 00:00:00/1.00:00:00|True|31|3
604|24-04-2023 00:00:00/3.00:00:00|True|31|2
605|03-08-2022 00:00:00/4.00:00:00|True|34|2
606|30-11-2022 00:00:00/11.00:00:00|True|34|2
607|20-08-2022 00:00:00/16.00:00:00|True|34|3
608|12-03-2023 00:00:00/7.00:00:00|True|34|3
609|25-08-2022 00:00:00/11.00:00:00|True|34|3
610|21-09-2022 00:00:00/4.00:00:00|True|34|2
611|19-03-2023 00:00:00/15.00:00:00|True|34|1
612|13-07-2022 00:00:00/8.00:00:00|True|34|2
613|11-02-2023 00:00:00/13.00:00:00|True|34|3
614|28-09-2022 00:00:00/7.00:00:00|True|37|3
615|10-12-2022 00:00:00/7.00:00:00|True|37|2
616|04-01-2023 00:00:00/2.00:00:00|True|37|1
617|22-10-2022 00:00:00/7.00:00:00|True|37|2
618|30-07-2022 00:00:00/12.00:00:00|True|37|3
619|04-11-2022 00:00:00/15.00:00:00|True|37|1
620|28-07-2022 00:00:00/16.00:00:00|True|37|3
621|05-09-2022 00:00:00/15.00:00:00|True|37|3
622|29-10-2022 00:00:00/12.00:00:00|True|37|2
623|14-10-2022 00:00:00/13.00:00:00|True|37|1
624|25-09-2022 00:00:00/11.00:00:00|True|37|1
625|28-01-2023 00:00:00/9.00:00:00|True|37|3
626|09-05-2023 00:00:00/18.00:00:00|True|37|3
627|24-02-2023 00:00:00/5.00:00:00|True|37|2
628|05-12-2022 00:00:00/8.00:00:00|True|37|3
629|19-08-2022 00:00:00/18.00:00:00|True|37|1
630|02-06-2023 00:00:00/10.00:00:00|True|40|3
631|25-09-2022 00:00:00/2.00:00:00|True|40|2
632|15-11-2022 00:00:00/5.00:00:00|True|40|2
633|03-08-2022 00:00:00/12.00:00:00|True|40|1
634|27-05-2023 00:00:00/2.00:00:00|True|40|3
635|02-03-2023 00:00:00/7.00:00:00|True|40|2
636|10-11-2022 00:00:00/4.00:00:00|True|40|1
637|20-05-2023 00:00:00/8.00:00:00|True|40|1
638|22-02-2023 00:00:00/10.00:00:00|True|40|1
639|11-06-2023 00:00:00/11.00:00:00|True|40|2
640|25-11-2022 00:00:00/5.00:00:00|True|40|2
641|04-10-2022 00:00:00/2.00:00:00|True|40|3
642|21-04-2023 00:00:00/16.00:00:00|True|40|1
643|02-09-2022 00:00:00/18.00:00:00|True|40|3
644|21-12-2022 00:00:00/15.00:00:00|True|40|3
645|02-11-2022 00:00:00/16.00:00:00|True|40|2
646|11-02-2023 00:00:00/7.00:00:00|True|40|2
647|19-04-2023 00:00:00/3.00:00:00|True|40|2
648|22-05-2023 00:00:00/17.00:00:00|True|40|3
649|16-05-2023 00:00:00/14.00:00:00|True|40|3
650|29-03-2023 00:00:00/2.00:00:00|True|40|3
651|16-09-2022 00:00:00/2.00:00:00|True|40|2
652|13-01-2023 00:00:00/11.00:00:00|True|40|3
653|15-12-2022 00:00:00/11.00:00:00|True|40|3
654|14-09-2022 00:00:00/12.00:00:00|True|40|1
655|11-09-2022 00:00:00/11.00:00:00|True|40|1
656|26-12-2022 00:00:00/11.00:00:00|True|40|1
657|12-11-2022 00:00:00/14.00:00:00|True|40|1
658|29-03-2023 00:00:00/6.00:00:00|True|40|3
659|12-04-2023 00:00:00/8.00:00:00|True|40|2
660|09-09-2022 00:00:00/10.00:00:00|True|40|1
661|17-04-2023 00:00:00/12.00:00:00|True|40|3
662|30-08-2022 00:00:00/7.00:00:00|True|40|2
663|06-11-2022 00:00:00/15.00:00:00|True|40|2
664|06-06-2023 00:00:00/19.00:00:00|True|40|2
665|01-12-2022 00:00:00/18.00:00:00|True|40|1
666|03-12-2022 00:00:00/14.00:00:00|True|40|3
667|17-08-2022 00:00:00/1.00:00:00|True|40|3
668|18-07-2022 00:00:00/15.00:00:00|True|40|2
669|02-10-2022 00:00:00/17.00:00:00|True|40|2
670|29-03-2023 00:00:00/17.00:00:00|True|43|2
671|17-09-2022 00:00:00/15.00:00:00|True|43|2
672|31-10-2022 00:00:00/19.00:00:00|True|43|2
673|21-12-2022 00:00:00/1.00:00:00|True|43|2
674|27-10-2022 00:00:00/11.00:00:00|True|43|1
675|19-02-2023 00:00:00/3.00:00:00|True|43|2
676|16-10-2022 00:00:00/3.00:00:00|True|43|2
677|11-09-2022 00:00:00/2.00:00:00|True|43|2
678|07-08-2022 00:00:00/4.00:00:00|True|43|3
679|13-01-2023 00:00:00/15.00:00:00|True|43|3
680|04-04-2023 00:00:00/3.00:00:00|True|43|3
681|06-08-2022 00:00:00/7.00:00:00|True|43|2
682|04-08-2022 00:00:00/3.00:00:00|True|43|3
683|12-10-2022 00:00:00/5.00:00:00|True|43|2
684|09-01-2023 00:00:00/6.00:00:00|True|43|1
685|05-11-2022 00:00:00/10.00:00:00|True|43|3
686|05-11-2022 00:00:00/3.00:00:00|True|43|2
687|08-03-2023 00:00:00/15.00:00:00|True|43|3
688|05-12-2022 00:00:00/2.00:00:00|True|43|2
689|20-03-2023 00:00:00/17.00:00:00|True|43|2
690|03-03-2023 00:00:00/10.00:00:00|True|43|3
691|30-04-2023 00:00:00/12.00:00:00|True|43|1
692|05-11-2022 00:00:00/2.00:00:00|True|43|3
693|03-11-2022 00:00:00/14.00:00:00|True|43|1
694|26-09-2022 00:00:00/13.00:00:00|True|43|2
695|14-11-2022 00:00:00/8.00:00:00|True|43|2
696|14-06-2023 00:00:00/17.00:00:00|True|43|3
697|04-08-2022 00:00:00/16.00:00:00|True|43|1
698|05-06-2023 00:00:00/16.00:00:00|True|43|2
699|22-09-2022 00:00:00/15.00:00:00|True|43|1
700|09-07-2022 00:00:00/13.00:00:00|True|43|3
701|09-11-2022 00:00:00/2.00:00:00|True|43|1
702|11-07-2022 00:00:00/10.00:00:00|True|43|3
703|01-04-2023 00:00:00/6.00:00:00|True|43|1
704|02-09-2022 00:00:00/19.00:00:00|True|43|2
705|10-05-2023 00:00:00/2.00:00:00|True|43|3
706|01-03-2023 00:00:00/4.00:00:00|True|43|2
707|29-07-2022 00:00:00/5.00:00:00|True|43|2
708|09-02-2023 00:00:00/12.00:00:00|True|43|2
709|07-08-2022 00:00:00/7.00:00:00|True|43|1
710|18-11-2022 00:00:00/5.00:00:00|True|43|3
711|06-01-2023 00:00:00/10.00:00:00|True|43|3
712|30-09-2022 00:00:00/9.00:00:00|True|43|1
713|01-09-2022 00:00:00/16.00:00:00|True|43|1
714|20-01-2023 00:00:00/13.00:00:00|True|43|2
715|05-06-2023 00:00:00/10.00:00:00|True|43|2
716|23-03-2023 00:00:00/16.00:00:00|True|43|2
717|04-06-2023 00:00:00/1.00:00:00|True|43|3
718|08-09-2022 00:00:00/14.00:00:00|True|43|2
719|23-11-2022 00:00:00/2.00:00:00|True|43|2
720|11-11-2022 00:00:00/10.00:00:00|True|43|3
721|28-10-2022 00:00:00/11.00:00:00|True|43|2
722|13-02-2023 00:00:00/15.00:00:00|True|43|1
723|13-06-2023 00:00:00/18.00:00:00|True|43|1
724|06-11-2022 00:00:00/10.00:00:00|True|43|1
725|24-05-2023 00:00:00/3.00:00:00|True|43|3
726|15-04-2023 00:00:00/12.00:00:00|True|43|3
727|12-11-2022 00:00:00/5.00:00:00|True|43|2
728|31-03-2023 00:00:00/12.00:00:00|True|43|2
729|09-04-2023 00:00:00/9.00:00:00|True|43|2
730|13-03-2023 00:00:00/2.00:00:00|True|43|2
731|05-07-2022 00:00:00/17.00:00:00|True|43|3
732|30-10-2022 00:00:00/8.00:00:00|True|43|3
733|27-07-2022 00:00:00/1.00:00:00|True|43|2
734|19-05-2023 00:00:00/18.00:00:00|True|43|3
735|12-09-2022 00:00:00/14.00:00:00|True|43|1
736|01-07-2023 00:00:00/1.00:00:00|True|1|2
737|29-06-2023 00:00:00/1.00:00:00|True|1|1
738|30-06-2023 00:00:00/1.00:00:00|True|1|3
739|30-06-2023 00:00:00/2.00:00:00|True|1|2
740|01-07-2023 00:00:00/2.00:00:00|True|1|2
741|29-06-2023 00:00:00/2.00:00:00|True|1|1
742|30-06-2023 00:00:00/1.00:00:00|True|1|2
743|30-06-2023 00:00:00/1.00:00:00|True|8|1
744|29-06-2023 00:00:00/1.00:00:00|True|8|3
745|30-06-2023 00:00:00/2.00:00:00|True|8|1
746|01-07-2023 00:00:00/2.00:00:00|True|8|1
747|01-07-2023 00:00:00/1.00:00:00|True|8|3
748|30-06-2023 00:00:00/1.00:00:00|True|8|3
749|29-06-2023 00:00:00/2.00:00:00|True|8|1
750|29-06-2023 00:00:00/2.00:00:00|True|8|2
751|30-06-2023 00:00:00/2.00:00:00|True|8|3
752|01-07-2023 00:00:00/2.00:00:00|True|8|2
753|29-06-2023 00:00:00/2.00:00:00|True|8|1
754|29-06-2023 00:00:00/1.00:00:00|True|8|1
755|30-06-2023 00:00:00/2.00:00:00|True|8|1
756|30-06-2023 00:00:00/2.00:00:00|True|8|2
757|30-06-2023 00:00:00/1.00:00:00|True|8|3
758|29-06-2023 00:00:00/1.00:00:00|True|9|2
759|29-06-2023 00:00:00/1.00:00:00|True|9|1
760|01-07-2023 00:00:00/2.00:00:00|True|9|2
761|30-06-2023 00:00:00/1.00:00:00|True|9|1
762|01-07-2023 00:00:00/1.00:00:00|True|9|1
763|29-06-2023 00:00:00/2.00:00:00|True|9|2
764|30-06-2023 00:00:00/1.00:00:00|True|9|1
765|30-06-2023 00:00:00/2.00:00:00|True|16|1
766|01-07-2023 00:00:00/1.00:00:00|True|16|3
767|01-07-2023 00:00:00/2.00:00:00|True|16|3
768|01-07-2023 00:00:00/2.00:00:00|True|16|1
769|29-06-2023 00:00:00/2.00:00:00|True|16|2
770|01-07-2023 00:00:00/1.00:00:00|True|23|3
771|01-07-2023 00:00:00/2.00:00:00|True|23|2
772|01-07-2023 00:00:00/2.00:00:00|True|23|1
773|30-06-2023 00:00:00/1.00:00:00|True|23|3
774|29-06-2023 00:00:00/1.00:00:00|True|23|2
775|01-07-2023 00:00:00/2.00:00:00|True|23|2
776|30-06-2023 00:00:00/1.00:00:00|True|23|2
777|30-06-2023 00:00:00/2.00:00:00|True|23|3
778|30-06-2023 00:00:00/1.00:00:00|True|23|2
779|29-06-2023 00:00:00/1.00:00:00|True|23|2
780|01-07-2023 00:00:00/2.00:00:00|True|23|2
781|29-06-2023 00:00:00/1.00:00:00|True|23|3
782|29-06-2023 00:00:00/1.00:00:00|True|23|2
783|01-07-2023 00:00:00/2.00:00:00|True|23|1
784|29-06-2023 00:00:00/2.00:00:00|True|28|3
785|01-07-2023 00:00:00/2.00:00:00|True|28|3
786|30-06-2023 00:00:00/2.00:00:00|True|28|1
787|29-06-2023 00:00:00/2.00:00:00|True|28|1
788|30-06-2023 00:00:00/1.00:00:00|True|28|1
789|29-06-2023 00:00:00/2.00:00:00|True|28|1
790|30-06-2023 00:00:00/2.00:00:00|True|28|1
791|01-07-2023 00:00:00/2.00:00:00|True|28|2
792|30-06-2023 00:00:00/1.00:00:00|True|28|1
793|30-06-2023 00:00:00/2.00:00:00|True|28|1
794|29-06-2023 00:00:00/1.00:00:00|True|31|1
795|30-06-2023 00:00:00/1.00:00:00|True|31|1
796|29-06-2023 00:00:00/1.00:00:00|True|31|2
797|30-06-2023 00:00:00/1.00:00:00|True|31|2
798|30-06-2023 00:00:00/1.00:00:00|True|31|1
799|30-06-2023 00:00:00/2.00:00:00|True|31|2
800|30-06-2023 00:00:00/1.00:00:00|True|31|3
801|29-06-2023 00:00:00/2.00:00:00|True|31|2
802|01-07-2023 00:00:00/2.00:00:00|True|31|3
803|30-06-2023 00:00:00/2.00:00:00|True|31|1
804|29-06-2023 00:00:00/2.00:00:00|True|31|3
805|01-07-2023 00:00:00/1.00:00:00|True|31|2
806|29-06-2023 00:00:00/1.00:00:00|True|31|1
807|30-06-2023 00:00:00/1.00:00:00|True|31|1
808|30-06-2023 00:00:00/2.00:00:00|True|31|3
809|30-06-2023 00:00:00/2.00:00:00|True|31|1
810|01-07-2023 00:00:00/2.00:00:00|True|31|1
811|30-06-2023 00:00:00/1.00:00:00|True|31|1
812|01-07-2023 00:00:00/2.00:00:00|True|31|1
813|30-06-2023 00:00:00/2.00:00:00|True|34|1
814|01-07-2023 00:00:00/1.00:00:00|True|34|2
815|30-06-2023 00:00:00/2.00:00:00|True|34|3
816|30-06-2023 00:00:00/2.00:00:00|True|34|1
817|29-06-2023 00:00:00/1.00:00:00|True|34|1
818|01-07-2023 00:00:00/1.00:00:00|True|34|1
819|30-06-2023 00:00:00/2.00:00:00|True|34|2
820|29-06-2023 00:00:00/2.00:00:00|True|34|3
821|01-07-2023 00:00:00/2.00:00:00|True|34|2
822|29-06-2023 00:00:00/1.00:00:00|True|34|1
823|01-07-2023 00:00:00/1.00:00:00|True|34|3
824|29-06-2023 00:00:00/1.00:00:00|True|34|2
825|01-07-2023 00:00:00/1.00:00:00|True|34|1
826|29-06-2023 00:00:00/2.00:00:00|True|34|1
827|30-06-2023 00:00:00/1.00:00:00|True|34|1
828|29-06-2023 00:00:00/2.00:00:00|True|34|2
829|01-07-2023 00:00:00/1.00:00:00|True|37|1
830|01-07-2023 00:00:00/2.00:00:00|True|37|3
831|01-07-2023 00:00:00/1.00:00:00|True|37|2
832|30-06-2023 00:00:00/2.00:00:00|True|37|3
833|30-06-2023 00:00:00/1.00:00:00|True|37|2
834|29-06-2023 00:00:00/1.00:00:00|True|37|1
835|29-06-2023 00:00:00/1.00:00:00|True|37|3
836|29-06-2023 00:00:00/1.00:00:00|True|37|2
837|29-06-2023 00:00:00/1.00:00:00|True|40|2
838|29-06-2023 00:00:00/1.00:00:00|True|40|3
839|01-07-2023 00:00:00/1.00:00:00|True|40|3
840|01-07-2023 00:00:00/1.00:00:00|True|40|2
841|29-06-2023 00:00:00/2.00:00:00|True|40|1
842|29-06-2023 00:00:00/2.00:00:00|True|40|3
843|29-06-2023 00:00:00/1.00:00:00|True|40|3
844|29-06-2023 00:00:00/1.00:00:00|True|40|2
845|01-07-2023 00:00:00/1.00:00:00|True|43|1
846|30-06-2023 00:00:00/1.00:00:00|True|43|1
847|29-06-2023 00:00:00/1.00:00:00|True|43|1
848|30-06-2023 00:00:00/2.00:00:00|True|43|1
849|29-06-2023 00:00:00/1.00:00:00|True|43|2
850|30-06-2023 00:00:00/2.00:00:00|True|43|3
851|01-07-2023 00:00:00/1.00:00:00|True|43|2
852|30-06-2023 00:00:00/2.00:00:00|True|43|3
853|30-06-2023 00:00:00/1.00:00:00|True|43|1
854|01-07-2023 00:00:00/2.00:00:00|True|43|1
855|01-07-2023 00:00:00/1.00:00:00|True|1|3
856|29-06-2023 00:00:00/1.00:00:00|True|1|1
857|30-06-2023 00:00:00/1.00:00:00|True|1|1
858|29-06-2023 00:00:00/1.00:00:00|True|1|1
859|29-06-2023 00:00:00/2.00:00:00|True|1|1
860|30-06-2023 00:00:00/1.00:00:00|True|1|2
861|30-06-2023 00:00:00/1.00:00:00|True|1|1
862|29-06-2023 00:00:00/1.00:00:00|True|1|3
863|01-07-2023 00:00:00/2.00:00:00|True|1|2
864|29-06-2023 00:00:00/1.00:00:00|True|1|1
865|01-07-2023 00:00:00/2.00:00:00|True|1|1
866|29-06-2023 00:00:00/2.00:00:00|True|1|3
867|01-07-2023 00:00:00/1.00:00:00|True|8|2
868|01-07-2023 00:00:00/2.00:00:00|True|8|2
869|29-06-2023 00:00:00/2.00:00:00|True|8|3
870|29-06-2023 00:00:00/2.00:00:00|True|8|2
871|30-06-2023 00:00:00/1.00:00:00|True|8|2
872|30-06-2023 00:00:00/1.00:00:00|True|8|1
873|01-07-2023 00:00:00/2.00:00:00|True|9|1
874|01-07-2023 00:00:00/1.00:00:00|True|9|1
875|01-07-2023 00:00:00/2.00:00:00|True|9|3
876|30-06-2023 00:00:00/1.00:00:00|True|9|1
877|29-06-2023 00:00:00/2.00:00:00|True|9|1
878|29-06-2023 00:00:00/1.00:00:00|True|9|3
879|30-06-2023 00:00:00/2.00:00:00|True|9|2
880|29-06-2023 00:00:00/2.00:00:00|True|9|2
881|01-07-2023 00:00:00/1.00:00:00|True|16|1
882|30-06-2023 00:00:00/2.00:00:00|True|16|1
883|30-06-2023 00:00:00/2.00:00:00|True|16|2
884|29-06-2023 00:00:00/2.00:00:00|True|16|3
885|29-06-2023 00:00:00/1.00:00:00|True|16|1
886|01-07-2023 00:00:00/1.00:00:00|True|16|3
887|30-06-2023 00:00:00/2.00:00:00|True|16|2
888|01-07-2023 00:00:00/1.00:00:00|True|16|1
889|29-06-2023 00:00:00/1.00:00:00|True|16|2
890|01-07-2023 00:00:00/2.00:00:00|True|16|1
891|29-06-2023 00:00:00/1.00:00:00|True|16|3
892|29-06-2023 00:00:00/1.00:00:00|True|16|3
893|29-06-2023 00:00:00/2.00:00:00|True|16|3
894|29-06-2023 00:00:00/1.00:00:00|True|23|1
895|29-06-2023 00:00:00/1.00:00:00|True|23|2
896|30-06-2023 00:00:00/2.00:00:00|True|23|2
897|30-06-2023 00:00:00/1.00:00:00|True|23|1
898|01-07-2023 00:00:00/1.00:00:00|True|23|3
899|30-06-2023 00:00:00/1.00:00:00|True|23|3
900|30-06-2023 00:00:00/1.00:00:00|True|28|1
901|01-07-2023 00:00:00/2.00:00:00|True|28|3
902|01-07-2023 00:00:00/1.00:00:00|True|28|1
903|01-07-2023 00:00:00/1.00:00:00|True|28|2
904|30-06-2023 00:00:00/2.00:00:00|True|28|1
905|01-07-2023 00:00:00/2.00:00:00|True|28|2
906|30-06-2023 00:00:00/2.00:00:00|True|28|1
907|01-07-2023 00:00:00/1.00:00:00|True|28|1
908|30-06-2023 00:00:00/2.00:00:00|True|31|1
909|01-07-2023 00:00:00/1.00:00:00|True|31|2
910|01-07-2023 00:00:00/2.00:00:00|True|31|1
911|30-06-2023 00:00:00/1.00:00:00|True|31|3
912|01-07-2023 00:00:00/1.00:00:00|True|31|3
913|30-06-2023 00:00:00/2.00:00:00|True|31|1
914|30-06-2023 00:00:00/2.00:00:00|True|34|2
915|29-06-2023 00:00:00/2.00:00:00|True|34|3
916|30-06-2023 00:00:00/2.00:00:00|True|34|3
917|30-06-2023 00:00:00/1.00:00:00|True|34|1
918|01-07-2023 00:00:00/2.00:00:00|True|34|2
919|30-06-2023 00:00:00/1.00:00:00|True|34|2
920|30-06-2023 00:00:00/1.00:00:00|True|34|2
921|30-06-2023 00:00:00/2.00:00:00|True|34|1
922|29-06-2023 00:00:00/1.00:00:00|True|34|1
923|01-07-2023 00:00:00/1.00:00:00|True|34|2
924|30-06-2023 00:00:00/2.00:00:00|True|37|3
925|29-06-2023 00:00:00/1.00:00:00|True|37|3
926|30-06-2023 00:00:00/1.00:00:00|True|37|2
927|01-07-2023 00:00:00/1.00:00:00|True|37|3
928|29-06-2023 00:00:00/2.00:00:00|True|37|2
929|29-06-2023 00:00:00/1.00:00:00|True|37|3
930|01-07-2023 00:00:00/1.00:00:00|True|37|2
931|30-06-2023 00:00:00/2.00:00:00|True|37|2
932|01-07-2023 00:00:00/2.00:00:00|True|37|3
933|29-06-2023 00:00:00/2.00:00:00|True|37|1
934|30-06-2023 00:00:00/2.00:00:00|True|37|3
935|29-06-2023 00:00:00/1.00:00:00|True|37|2
936|30-06-2023 00:00:00/1.00:00:00|True|37|2
937|29-06-2023 00:00:00/1.00:00:00|True|37|2
938|29-06-2023 00:00:00/2.00:00:00|True|37|3
939|01-07-2023 00:00:00/1.00:00:00|True|40|2
940|29-06-2023 00:00:00/1.00:00:00|True|40|2
941|01-07-2023 00:00:00/1.00:00:00|True|40|1
942|29-06-2023 00:00:00/2.00:00:00|True|40|2
943|30-06-2023 00:00:00/2.00:00:00|True|40|1
944|29-06-2023 00:00:00/1.00:00:00|True|40|3
945|30-06-2023 00:00:00/2.00:00:00|True|40|3
946|30-06-2023 00:00:00/1.00:00:00|True|40|3
947|30-06-2023 00:00:00/2.00:00:00|True|40|2
948|01-07-2023 00:00:00/1.00:00:00|True|40|2
949|01-07-2023 00:00:00/1.00:00:00|True|40|3
950|30-06-2023 00:00:00/1.00:00:00|True|43|3
951|01-07-2023 00:00:00/2.00:00:00|True|43|2
952|01-07-2023 00:00:00/1.00:00:00|True|43|3
953|01-07-2023 00:00:00/1.00:00:00|True|43|2
954|30-06-2023 00:00:00/2.00:00:00|True|43|1
955|29-06-2023 00:00:00/1.00:00:00|True|43|2
956|19-06-2023 00:00:00/2.00:00:00|True|1|3
957|20-06-2023 00:00:00/1.00:00:00|True|1|1
958|22-06-2023 00:00:00/3.00:00:00|True|1|1
959|16-06-2023 00:00:00/1.00:00:00|True|1|2
960|18-06-2023 00:00:00/4.00:00:00|True|1|3
961|14-06-2023 00:00:00/1.00:00:00|True|1|1
962|10-06-2023 00:00:00/1.00:00:00|True|1|2
963|08-06-2023 00:00:00/5.00:00:00|True|1|3
964|08-06-2023 00:00:00/3.00:00:00|True|1|1
